"{""longs"": [104.04613727272726",104.0509555,104.0564764,104.0599505,104.06012,104.0626032,104.072435,104.0783091, 104.08018454545457]," ""lats"": [30.66327",30.66129182,30.65976682,30.65817727,30.65818,30.65826318,30.65848545,30.65807909, 30.65726227272728]," ""timegap"": [31.5",98.86363636,166.5454545,234.8181818,303.6818182,370.5,455.5909091,533.7272727, 604.7727272727273]," ""distgap"": [0.4162909090909091",0.932168182,1.5123,1.912613636,1.9289,2.167109091,3.114568182,3.697863636, 3.9004999999999983]," ""cancel_rate"": [0.01054",0.009762,0.009987,0.017476,0.024902,0.035728,0.042952,0.050738,0.052614, 0.06048]},,,,
"{""longs"": [104.12519866666665",104.1139473,104.1047993,104.1055153,104.1073473,104.1041953,104.1006967,104.0988913, 104.09746866666667]," ""lats"": [30.705605999999996",30.704036,30.70304933,30.69824133,30.69358333,30.68852533,30.684014,30.68177133, 30.679800666666665]," ""timegap"": [23.6",79.86666667,134,184,229,275.2666667,322,367, 410.6666666666667]," ""distgap"": [0.35960000000000003",1.463293333,2.427753333,3.13658,3.71678,4.378606667,4.980693333,5.28386, 5.577439999999998]," ""cancel_rate"": [0.22736",0.239594,0.246605,0.198595,0.196086,0.211646,0.235012,0.246642,0.263385, 0.277704]},,,,
"{""longs"": [104.0701077272728",104.07011,104.0683014,104.0669191,104.0660218,104.0651341,104.0589577,104.0535877, 104.04833090909088]," ""lats"": [30.667079999999984",30.66708,30.66706409,30.66705636,30.66704,30.66700591,30.66749636,30.66975318, 30.672490000000003]," ""timegap"": [34.63636363636363",106.7272727,179,249.5,317.5454545,386.5454545,454.0454545,522.5, 588.5]," ""distgap"": [0.007436363636363635",0.0097,0.184372727,0.330386364,0.419318182,0.504945455,1.110381818,1.688659091, 2.2776272727272726]," ""cancel_rate"": [0.01758",0.016137,0.015386,0.029773,0.040844,0.056221,0.068469,0.082277,0.084371, 0.095502]},,,,
"{""longs"": [104.0662496",104.0712256,104.0716376,104.0712928,104.0745544,104.0751344,104.0748988,104.072718, 104.07270320000002]," ""lats"": [30.681877999999998",30.6789516,30.6777024,30.67538,30.6733836,30.6711576,30.667754,30.6641412, 30.660563599999996]," ""timegap"": [37.36",115,201,276.04,353.76,429.04,504.2,579.48, 659.0]," ""distgap"": [0.29023200000000005",0.9618,1.134972,1.46048,1.875632,2.230892,2.737908,3.20788, 3.6553640000000005]," ""cancel_rate"": [0.0163",0.014665,0.014462,0.027208,0.035677,0.056563,0.065592,0.077927,0.093289, 0.118755]},,,,
"{""longs"": [104.04872615384616",104.0492092,104.0508969,104.0503092,104.0474677,104.0451515,104.04539,104.0455315, 104.04572384615383]," ""lats"": [30.723920000000007",30.71860923,30.71398385,30.71154462,30.71092231,30.70931846,30.70711538,30.70595385, 30.704144615384614]," ""timegap"": [20.76923076923077",61.61538462,103.8461538,144,183,222,261,300, 340.0]," ""distgap"": [0.3520846153846154",0.985423077,1.538646154,1.828623077,2.141546154,2.516038462,2.763015385,2.8928, 3.0961000000000003]," ""cancel_rate"": [0.01266",0.011256,0.010435,0.018082,0.024398,0.032971,0.037416,0.043926,0.051981, 0.056389]},,,,
"{""longs"": [104.04288000000001",104.04339,104.04394,104.0443333,104.0443233,104.04387,104.0434333, 104.04303666666665]," ""lats"": [30.692903333333334",30.6835,30.68280667,30.68223,30.68142,30.68063333,30.67981333, 30.67905]," ""timegap"": [70.33333333333333",214,223,233,244,253,262, 271.0]," ""distgap"": [0.47526666666666667",1.5389,1.632066667,1.7066,1.806,1.9034,2.003766667, 2.0970999999999997]," ""cancel_rate"": [0.00833",0.008108,0.008592,0.015072,0.020788,0.02992,0.034417,0.041281,0.048464, 0.062125]},,,,,,,,
"{""longs"": [104.10557857142858",104.10564,104.10652,104.1093414,104.1122157,104.1145586,104.1167171,104.11918, 104.12382142857143]," ""lats"": [30.719484285714287",30.71932,30.71878143,30.71811429,30.71776571,30.71748857,30.71723143,30.71702714, 30.716298571428574]," ""timegap"": [15.0",37.57142857,58.71428571,82.71428571,105,126.1428571,147.8571429,170.7142857, 194.85714285714286]," ""distgap"": [0.20155714285714285",0.314,0.421114286,0.710542857,0.988671429,1.215157143,1.4239,1.662014286, 2.1140285714285714]," ""cancel_rate"": [0.01221",0.011226,0.01155,0.020171,0.026428,0.037883,0.044471,0.051926,0.053518, 0.055793]},,,,
"{""longs"": [104.04390416666662",104.0441942,104.0439463,104.0457975,104.0507921,104.0527554,104.0583838,104.0603783, 104.06054499999995]," ""lats"": [30.698394166666645",30.6956475,30.68397167,30.68069417,30.67639667,30.67521958,30.67242208,30.66780667, 30.66243]," ""timegap"": [39.5",112.9166667,314.375,411.125,485.5,563.0416667,636.5,709.875, 788.0]," ""distgap"": [0.14344999999999997",0.4742,1.855895833,2.2831875,2.962529167,3.191741667,3.8159375,4.4339375, 5.0305124999999995]," ""cancel_rate"": [0.01072",0.010115,0.010444,0.018723,0.026295,0.036694,0.043101,0.050716,0.054418, 0.062239]},,,,
"{""longs"": [104.1042688888889",104.1019567,104.1005117,104.0980094,104.0943761,104.0916133,104.0905178,104.079755,104.0749717, 104.07461833333338]," ""lats"": [30.655760555555553",30.65684278,30.65713944,30.65488056,30.65577389,30.65657056,30.65480278,30.65390611,30.65402833, 30.654194444444435]," ""timegap"": [25.5",80.83333333,137,212.3333333,283.5555556,337.5,391.5,962.1666667,1222.944444, 1276.111111111111]," ""distgap"": [0.15266111111111114",0.407944444,0.580527778,0.988027778,1.397272222,1.718555556,1.962377778,3.050538889,3.516283333, 3.5554277777777763]," ""cancel_rate"": [0.01032",0.009195,0.009702,0.018702,0.025227,0.037491,0.042633,0.052757,0.063765, 0.074391]}
"{""longs"": [104.09821272727272",104.09637,104.0948636,104.0921882,104.09185,104.0901627,104.08957,104.08894, 104.08783818181816]," ""lats"": [30.70548",30.70233,30.70017636,30.69634909,30.69584455,30.69331273,30.69239091,30.69138182, 30.689498181818184]," ""timegap"": [15.0",48,81.27272727,119.4545455,153,186,221.4545455,258.8181818, 294.09090909090907]," ""distgap"": [0.09017272727272728",0.488072727,0.767163636,1.262863636,1.327554545,1.651609091,1.7688,1.896, 2.1343727272727273]," ""cancel_rate"": [0.01045",0.00869,0.008438,0.013458,0.015665,0.024208,0.0288,0.032648,0.037274, 0.045878]},,,,
"{""longs"": [104.08229842105263",104.0849811,104.0852584,104.08163,104.0783895,104.0746558,104.0752411,104.0789495, 104.08240052631577]," ""lats"": [30.657692105263163",30.66237211,30.66453316,30.66629368,30.66779263,30.66954316,30.67116368,30.67605158, 30.681241052631584]," ""timegap"": [27.0",84,141.9473684,201.1578947,265.1052632,325.5789474,386.3684211,448.1052632, 508.2631578947368]," ""distgap"": [0.23840526315789473",0.849015789,1.178384211,1.583910526,1.947557895,2.361084211,2.584121053,3.233563158, 3.8978473684210533]," ""cancel_rate"": [0.01109",0.010578,0.011416,0.021068,0.027701,0.042474,0.049066,0.057952,0.069673, 0.086769]},,,,
"{""longs"": [104.08817742857144",104.090366,104.0938874,104.0932403,104.0920237,104.0886249,104.0846189,104.0824623, 104.08154999999992]," ""lats"": [30.67865514285716",30.67891057,30.67595971,30.674802,30.67329029,30.66834086,30.66204143,30.65864029, 30.65727000000001]," ""timegap"": [51.17142857142857",159,266.5714286,373.8,480.7714286,588,696.3428571,804, 909.5428571428571]," ""distgap"": [0.1918714285714286",0.484625714,1.047565714,1.207714286,1.411931429,2.050865714,2.847988571,3.279171429, 3.4552000000000023]," ""cancel_rate"": [0.01374",0.012358,0.011928,0.023012,0.03048,0.048476,0.055979,0.066636,0.079964, 0.102203]},,,,
"{""longs"": [104.08102545454545",104.0801286,104.0797605,104.0790323,104.0774786,104.0755768,104.0754814,104.071745, 104.07136772727273]," ""lats"": [30.668274090909094",30.66700909,30.66715682,30.66675318,30.66474409,30.66187455,30.65906773,30.65869136, 30.658656818181825]," ""timegap"": [31.5",100.4090909,166.6363636,234.5454545,303.6363636,370.6363636,436.8636364,505.7272727, 576.9090909090909]," ""distgap"": [0.10651818181818182",0.448695455,0.489477273,0.593459091,0.873327273,1.247663636,1.798804545,2.290340909, 2.3283090909090904]," ""cancel_rate"": [0.0093",0.008124,0.008065,0.016234,0.022961,0.032906,0.03815,0.047659,0.056056, 0.060771]},,,,
"{""longs"": [104.10318666666666",104.1040856,104.105,104.1060633,104.1089578,104.1121544,104.1155844,104.11832, 104.1224388888889]," ""lats"": [30.71356666666666",30.71539222,30.71745111,30.71850111,30.71816222,30.71777556,30.71736556,30.71712111, 30.716519999999996]," ""timegap"": [12.0",39,66.11111111,93.22222222,123,150.3333333,177.4444444,204.5555556, 234.0]," ""distgap"": [0.04625555555555556",0.267033333,0.511988889,0.696722222,0.977077778,1.286344444,1.6182,1.882455556, 2.283166666666667]," ""cancel_rate"": [0.01039",0.009615,0.00961,0.015601,0.020578,0.029129,0.034577,0.039437,0.041617, 0.047384]},,,,
"{""longs"": [104.06308499999997",104.0631164,104.0631704,104.0578918,104.0541046,104.0493239,104.0466546,104.0455389, 104.0455082142857]," ""lats"": [30.689777857142854",30.6926925,30.69424786,30.69486571,30.69484964,30.69549571,30.69900464,30.70188143, 30.706298571428572]," ""timegap"": [41.357142857142854",130.5,214.9285714,304.2857143,393,478.5,565.2857143,656.25, 742.5]," ""distgap"": [0.061821428571428576",0.384992857,0.557592857,1.108614286,1.472014286,1.983585714,2.460642857,2.846853571, 3.3708714285714287]," ""cancel_rate"": [0.01168",0.011145,0.012051,0.021537,0.027566,0.042588,0.049473,0.058429,0.070239, 0.088085]},,,,
"{""longs"": [104.05445833333333",104.0567563,104.060419,104.0634433,104.0675283,104.0705897,104.0721723,104.079994, 104.0841246666667]," ""lats"": [30.655856333333347",30.65880733,30.656558,30.65634833,30.65641967,30.656362,30.65787333,30.657341, 30.655739999999998]," ""timegap"": [47.5",141.0666667,235.6333333,326.5,417.6666667,508.5,599.6,695.5, 793.2]," ""distgap"": [0.3277266666666667",0.851963333,1.386613333,1.683366667,2.075603333,2.404633333,2.782146667,3.617543333, 4.071986666666667]," ""cancel_rate"": [0.04111",0.043106,0.044011,0.042595,0.056824,0.075824,0.086556,0.09889,0.107251, 0.118993]},,,,
"{""longs"": [104.04631041666666",104.0513838,104.0557633,104.0558796,104.0594471,104.0635538,104.0772033,104.0799917, 104.08297875000001]," ""lats"": [30.663184166666667",30.66125583,30.66049875,30.66041708,30.65850583,30.6582975,30.6582475,30.65730917, 30.65853375]," ""timegap"": [41.5",115.5,187.75,264.2083333,343.75,420.125,531.4166667,604.5, 678.6666666666666]," ""distgap"": [0.42440416666666664",0.9632,1.398925,1.413325,1.840454167,2.247695833,3.564604167,3.877616667, 4.317141666666666]," ""cancel_rate"": [0.0092",0.00844,0.008913,0.016497,0.022067,0.031744,0.037674,0.045183,0.046855, 0.050567]},,,,
"{""longs"": [104.05585117647057",104.0560771,104.0578094,104.0593524,104.0601,104.0601024,104.0629218,104.0707912, 104.08281588235296]," ""lats"": [30.65893117647059",30.65958,30.65880412,30.65819824,30.65818,30.65818,30.65827765,30.65821176, 30.65603823529412]," ""timegap"": [25.941176470588236",84.94117647,139,191.9411765,244,300.2941176,355,421.1176471, 493.05882352941177]," ""distgap"": [0.055376470588235284",0.130929412,0.394747059,0.567982353,0.64,0.640223529,0.910582353,1.671094118, 2.8875999999999995]," ""cancel_rate"": [0.0083",0.007323,0.007501,0.014508,0.01907,0.025886,0.032164,0.04113,0.043268, 0.046839]},,,,
"{""longs"": [104.04416194444448",104.0493458,104.0552625,104.0603439,104.0605317,104.0605656,104.063145,104.0781803, 104.08318583333333]," ""lats"": [30.673949166666677",30.67190167,30.66891417,30.66539694,30.66254417,30.65873278,30.658315,30.65803194, 30.655828333333336]," ""timegap"": [52.5",162.6388889,276,391.6111111,500.5555556,617.25,732.3333333,874.6666667, 989.5]," ""distgap"": [0.13019166666666665",0.756333333,1.414402778,2.108988889,2.432813889,2.856716667,3.151552778,4.611577778, 5.156913888888891]," ""cancel_rate"": [0.01178",0.012869,0.014127,0.020302,0.028502,0.042116,0.04935,0.057329,0.063685, 0.072506]},,,,
"{""longs"": [104.09442571428569",104.0937214,104.0911414,104.0889014,104.0860657,104.0817886,104.07681,104.06815, 104.0485042857143]," ""lats"": [30.689561428571427",30.69001429,30.69128143,30.69254571,30.69383,30.69459143,30.69466714,30.69475, 30.694408571428568]," ""timegap"": [9.0",30,51,72,93,114,135.8571429,169.2857143, 238.71428571428572]," ""distgap"": [0.02355714285714286",0.134442857,0.4187,0.6792,0.992342857,1.420457143,1.897614286,2.7273, 4.610728571428572]," ""cancel_rate"": [0.01055",0.011326,0.011761,0.017532,0.025607,0.035947,0.041253,0.044322,0.048146, 0.053783]},,,,
"{""longs"": [104.12606533333333",104.124206,104.124102,104.1256367,104.125686,104.122502,104.1197993,104.1150507, 104.11280133333334]," ""lats"": [30.673293333333334",30.67245133,30.67162667,30.66945533,30.66718667,30.66546,30.66441133,30.664122, 30.663212666666663]," ""timegap"": [21.0",66,111,156,202.4,252.1333333,298,343.6, 391.0]," ""distgap"": [0.07074666666666667",0.27258,0.382553333,0.68272,1.0184,1.390893333,1.675906667,2.214573333, 2.6932933333333335]," ""cancel_rate"": [0.0175",0.016386,0.016924,0.027138,0.033044,0.044834,0.05166,0.059501,0.061503, 0.063768]},,,,
"{""longs"": [104.12300428571427",104.1089821,104.1050643,104.1072836,104.104205,104.1003643,104.0962079,104.0956121, 104.09559]," ""lats"": [30.705202857142858",30.70390357,30.69901714,30.69280571,30.68853929,30.68680214,30.68896429,30.68936143, 30.690305]," ""timegap"": [27.857142857142858",86.42857143,142.7857143,190.5,232.5,274.5,318.6428571,361.5, 403.57142857142856]," ""distgap"": [0.5782928571428572",1.945585714,3.041514286,3.814071429,4.378871429,4.897728571,5.398885714,5.510207143, 5.673699999999999]," ""cancel_rate"": [0.00856",0.008248,0.008531,0.01621,0.021098,0.029036,0.03332,0.041298,0.043128, 0.045416]},,,,
"{""longs"": [104.07370230769229",104.0724781,104.0720954,104.0711446,104.0709654,104.0707369,104.0667427,104.0658373, 104.06058500000003]," ""lats"": [30.65463192307692",30.655215,30.65543346,30.65710385,30.66086615,30.66482769,30.66704885,30.66703077, 30.66731615384615]," ""timegap"": [39.11538461538461",118.5384615,197.0769231,278.5,361,443.5,524.3846154,605.9615385, 687.4230769230769]," ""distgap"": [0.17328461538461543",0.307842308,0.353392308,0.585757692,1.003430769,1.445407692,2.055823077,2.142715385, 2.655765384615385]," ""cancel_rate"": [0.01297",0.012379,0.013514,0.024125,0.030965,0.047263,0.0549,0.06477,0.077756, 0.097008]},,,,
"{""longs"": [104.07458272727276",104.0701427,104.0623291,104.0546182,104.05009,104.0474373,104.04887,104.0490191,104.0502855, 104.05107090909091]," ""lats"": [30.72504545454545",30.72433909,30.72529364,30.72606909,30.72639273,30.72565909,30.72101091,30.71865909,30.71648545, 30.71390272727273]," ""timegap"": [15.0",49.63636364,87.36363636,128,163,196,241.2727273,283,316, 349.72727272727275]," ""distgap"": [0.22426363636363636",0.731863636,1.487754545,2.231609091,2.667818182,3.050472727,3.656390909,3.932727273,4.203463636, 4.505827272727273]," ""cancel_rate"": [0.1852",0.23532,0.274058,0.257136,0.288276,0.341645,0.397755,0.446426,0.549482, 0.665016]}
"{""longs"": [104.045282",104.0512603,104.054206,104.054938,104.0552,104.0593423,104.068929,104.0728873, 104.08027266666667]," ""lats"": [30.68147",30.68384133,30.67982533,30.679314,30.679174,30.68024567,30.67912533,30.67710067, 30.674094666666658]," ""timegap"": [43.03333333333333",133.8,226.5,319,413.4,506.3666667,600.3666667,699.1, 791.5]," ""distgap"": [0.4230766666666666",1.136793333,1.752423333,1.846246667,1.87612,2.32069,3.33836,3.79555, 4.582113333333334]," ""cancel_rate"": [0.01096",0.011717,0.012767,0.01753,0.02406,0.033457,0.038694,0.042609,0.046014, 0.052034]},,,,
"{""longs"": [104.06096523809522",104.0604633,104.060561,104.0605381,104.0576724,104.0565405,104.05642,104.0560162, 104.05315809523806]," ""lats"": [30.67096380952382",30.66548905,30.66094857,30.65949905,30.65930381,30.66004714,30.66015,30.6593019, 30.653906190476196]," ""timegap"": [30.0",94,159.0952381,222.6666667,285.9047619,349,412,479.5714286, 552.2857142857143]," ""distgap"": [0.26683333333333337",0.962780952,1.46702381,1.62927619,2.081104762,2.22382381,2.2405,2.351671429, 3.023800000000002]," ""cancel_rate"": [0.01141",0.00999,0.010773,0.021714,0.030793,0.043759,0.051663,0.064578,0.075719, 0.081193]},,,,
"{""longs"": [104.07320107142856",104.073195,104.07318,104.0743536,104.0832593,104.0897696,104.0950264,104.0980657, 104.09870678571427]," ""lats"": [30.6918725",30.68728143,30.68662,30.68570679,30.6821525,30.67922036,30.67632429,30.67272286, 30.67120678571427]," ""timegap"": [45.5",133.2857143,221.7857143,304.5,390.5357143,477.8571429,567.1071429,661.5, 763.2142857142857]," ""distgap"": [0.19119285714285714",0.700803571,0.7742,0.947457143,1.900603571,2.605110714,3.213585714,3.729575, 3.909614285714286]," ""cancel_rate"": [0.01499",0.015279,0.016579,0.029485,0.038035,0.052485,0.059703,0.072251,0.087446, 0.098574]},,,,
"{""longs"": [104.05656066666667",104.0556207,104.053076,104.0525927,104.0534147,104.0536827,104.0520207,104.0472313, 104.04466733333335]," ""lats"": [30.670742000000004",30.66962933,30.67084533,30.67244467,30.67384467,30.67428667,30.67575267,30.67930533, 30.682047999999998]," ""timegap"": [21.0",66,113.2,160.8,207,252,298.4,349, 396.6]," ""distgap"": [0.061413333333333334",0.285493333,0.570026667,0.818193333,0.994266667,1.06048,1.3135,1.920646667, 2.312873333333333]," ""cancel_rate"": [0.00875",0.008354,0.008735,0.015694,0.020975,0.027982,0.031745,0.040264,0.049007, 0.058505]},,,,
"{""longs"": [104.07479119999999",104.0715056,104.0714228,104.0705308,104.065032,104.056526,104.0530808,104.0523896, 104.0486132]," ""lats"": [30.673272400000002",30.6751884,30.6769488,30.6779528,30.680632,30.6794388,30.682314,30.6841036, 30.683760399999997]," ""timegap"": [38.12",119.6,197,272,348.84,444.68,527.04,602.96, 678.0]," ""distgap"": [0.16413599999999998",0.569056,0.830776,1.001372,1.650236,2.532384,3.095296,3.311472, 3.713456]," ""cancel_rate"": [0.0123",0.013274,0.014508,0.020555,0.029384,0.042335,0.050299,0.057934,0.064192, 0.072596]},,,,
"{""longs"": [104.10241421052633",104.1002647,104.0969716,104.0963416,104.0962816,104.0985542,104.1009495,104.1026089,104.1051979, 104.10690052631575]," ""lats"": [30.712126315789465",30.70904158,30.70867789,30.70852632,30.70844526,30.70780316,30.70929737,30.71231632,30.71352474, 30.714570000000005]," ""timegap"": [30.63157894736842",93.15789474,163.0526316,248.7368421,321.6315789,378.8421053,435,493.4210526,552, 634.1578947368421]," ""distgap"": [0.010373684210526316",0.439205263,0.875368421,0.955578947,0.981615789,1.242457895,1.6193,1.990642105,2.342042105, 2.618657894736842]," ""cancel_rate"": [0.01683",0.018085,0.018774,0.023268,0.02988,0.040191,0.046006,0.048805,0.053787, 0.06028]}
